CC,CD,DT,EX,FW,IN,JJ,JJR,JJS,MD,NN,NNP,NNS,PDT,PRP,PRP$,RB,RBR,RBS,RP,TO,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WP$,WRB,Author
0.04588910134,0.001912045889,0.09464627151,0.001912045889,0.0009560229446,0.1290630975,0.08604206501,0.003824091778,0.004780114723,0.01434034417,0.1864244742,0.02103250478,0.03346080306,0.0009560229446,0.06596558317,0.03250478011,0.05927342256,0.0009560229446,0,0.001912045889,0.01816443595,0.04110898662,0.0430210325,0.01529636711,0.03059273423,0.03919694073,0.01338432122,0.005736137667,0.0009560229446,0.0009560229446,0.005736137667,ms
0.05039525692,0.009881422925,0.1314229249,0.0009881422925,0,0.1551383399,0.08201581028,0.0009881422925,0.0009881422925,0.002964426877,0.2114624506,0.002964426877,0.06126482213,0.001976284585,0.03853754941,0.02865612648,0.0256916996,0,0,0.00395256917,0.01185770751,0.01383399209,0.06324110672,0.01877470356,0.02766798419,0.009881422925,0.01877470356,0.01976284585,0.002964426877,0,0.002964426877,ms
0.04352126607,0.003956478734,0.1028684471,0.0009891196835,0,0.1266073195,0.07912957468,0,0.0009891196835,0.0178041543,0.193867458,0.004945598417,0.03659742829,0.00296735905,0.04747774481,0.04253214639,0.04945598417,0.0009891196835,0,0.001978239367,0.03165182987,0.05143422354,0.06231454006,0.01285855589,0.03363006924,0.006923837784,0.01384767557,0.01483679525,0.005934718101,0.0009891196835,0.008902077151,ms
0.03451676529,0.002958579882,0.107495069,0,0,0.1331360947,0.09171597633,0,0.001972386588,0.01183431953,0.1715976331,0.001972386588,0.05226824458,0.001972386588,0.06015779093,0.03944773176,0.04240631164,0.0009861932939,0,0.0009861932939,0.03648915187,0.03648915187,0.0808678501,0.007889546351,0.04339250493,0.008875739645,0.01084812623,0.009861932939,0.007889546351,0,0.001972386588,ms
0.04263565891,0.001937984496,0.1075581395,0,0,0.1308139535,0.06201550388,0.001937984496,0.003875968992,0.02810077519,0.1773255814,0.01065891473,0.0503875969,0.001937984496,0.05620155039,0.03682170543,0.04360465116,0.001937984496,0.0009689922481,0.003875968992,0.04069767442,0.07170542636,0.05329457364,0.005813953488,0.02810077519,0.01550387597,0.006782945736,0.00484496124,0.003875968992,0.0009689922481,0.005813953488,ms
0.05626850938,0.0009871668312,0.1026653504,0.0009871668312,0,0.1243830207,0.06712734452,0.001974333662,0.001974333662,0.009871668312,0.1609081935,0.001974333662,0.04935834156,0,0.06910167818,0.03751233959,0.05034550839,0.005923000987,0,0.001974333662,0.03257650543,0.04639684107,0.07996051333,0.03060217177,0.02764067127,0.01283316881,0.006910167818,0.01184600197,0.002961500494,0.0009871668312,0.003948667325,ms
0.05160662123,0.007789678676,0.1012658228,0,0,0.141187926,0.06621226874,0.001947419669,0.001947419669,0.01363193768,0.1733203505,0.01363193768,0.04673807205,0,0.05842259007,0.04186952288,0.04771178189,0.002921129503,0.0009737098345,0.002921129503,0.02726387537,0.03700097371,0.08081791626,0.01363193768,0.04381694255,0.004868549172,0.002921129503,0.004868549172,0.003894839338,0.0009737098345,0.005842259007,ms
0.04719764012,0.001966568338,0.116027532,0,0,0.1268436578,0.04031465093,0.0009832841691,0,0.007866273353,0.2104228122,0.004916420846,0.03736479843,0,0.05801376598,0.05506391347,0.04719764012,0.001966568338,0,0.004916420846,0.03441494592,0.03146509341,0.09734513274,0.01573254671,0.03933136676,0.001966568338,0.003933136676,0.002949852507,0.002949852507,0,0.008849557522,ms
0.05341246291,0,0.1008902077,0.0009891196835,0.0009891196835,0.1305637982,0.08902077151,0.0009891196835,0.0009891196835,0.003956478734,0.1770524233,0.004945598417,0.04648862512,0.0009891196835,0.05341246291,0.04154302671,0.04451038576,0.0009891196835,0.003956478734,0.001978239367,0.03066271019,0.03461918892,0.09693372898,0.0118694362,0.03956478734,0.00296735905,0.006923837784,0.004945598417,0.003956478734,0.00296735905,0.006923837784,ms
0.03953712633,0.009643201543,0.1282545805,0.001928640309,0,0.1128254581,0.0568948891,0,0,0.02025072324,0.2160077146,0.0106075217,0.03857280617,0,0.05110896818,0.03857280617,0.04725168756,0.001928640309,0.0009643201543,0.002892960463,0.01832208293,0.03471552555,0.08196721311,0.0106075217,0.02796528447,0.02410800386,0.008678881389,0.00675024108,0.00675024108,0.0009643201543,0.001928640309,ms
0.04479065239,0.001947419669,0.09737098345,0.001947419669,0,0.1041869523,0.07497565725,0.002921129503,0,0.02726387537,0.2044790652,0.01460564752,0.03018500487,0.0009737098345,0.06621226874,0.04771178189,0.04284323272,0,0.0009737098345,0.0009737098345,0.02434274586,0.04771178189,0.08568646543,0.00876338851,0.02434274586,0.01363193768,0.01363193768,0.007789678676,0.007789678676,0,0.001947419669,ms
0.05257936508,0.002976190476,0.1111111111,0.003968253968,0,0.1349206349,0.05952380952,0.002976190476,0.002976190476,0.01488095238,0.1845238095,0.0009920634921,0.05158730159,0.001984126984,0.05654761905,0.04563492063,0.04365079365,0.002976190476,0.0009920634921,0.0009920634921,0.02777777778,0.03571428571,0.0873015873,0.0128968254,0.03075396825,0.005952380952,0.006944444444,0.007936507937,0.003968253968,0,0.00496031746,ms
0.02921129503,0.004868549172,0.1012658228,0.0009737098345,0,0.111976631,0.07692307692,0.001947419669,0,0.003894839338,0.2093476144,0.007789678676,0.04284323272,0.0009737098345,0.05258033106,0.05452775073,0.04576436222,0.001947419669,0.0009737098345,0.002921129503,0.02044790652,0.0311587147,0.09737098345,0.01752677702,0.03213242454,0.02142161636,0.01265822785,0.006815968841,0.003894839338,0,0.005842259007,ms
0.06831683168,0.00297029703,0.07821782178,0.00198019802,0,0.1128712871,0.08217821782,0.006930693069,0,0.00495049505,0.1900990099,0.006930693069,0.03267326733,0.00198019802,0.05148514851,0.06732673267,0.05346534653,0.00495049505,0,0.00396039604,0.0297029703,0.03465346535,0.101980198,0.008910891089,0.02673267327,0.006930693069,0.00396039604,0.006930693069,0.00198019802,0,0.006930693069,ms
0.05039525692,0.008893280632,0.07213438735,0.0009881422925,0,0.1245059289,0.0652173913,0.00395256917,0.004940711462,0.01482213439,0.2114624506,0.001976284585,0.03458498024,0.0009881422925,0.07312252964,0.06027667984,0.04743083004,0,0.0009881422925,0.002964426877,0.02766798419,0.04150197628,0.09980237154,0.00790513834,0.02470355731,0.00395256917,0.001976284585,0.005928853755,0.002964426877,0,0.00395256917,ms
0.05283757339,0.003913894325,0.0782778865,0.0009784735812,0,0.1164383562,0.0831702544,0.001956947162,0.001956947162,0.01076320939,0.2015655577,0.005870841487,0.03228962818,0.0009784735812,0.06457925636,0.05479452055,0.05772994129,0.001956947162,0.001956947162,0.003913894325,0.02054794521,0.03228962818,0.1046966732,0.008806262231,0.02837573386,0.00782778865,0.008806262231,0.003913894325,0.001956947162,0,0.005870841487,ms
0.046812749,0.001992031873,0.05577689243,0,0,0.1215139442,0.06175298805,0.003984063745,0.001992031873,0.01394422311,0.1982071713,0.001992031873,0.02888446215,0.0009960159363,0.07071713147,0.06972111554,0.06075697211,0.005976095618,0,0.001992031873,0.0438247012,0.046812749,0.09860557769,0.01294820717,0.02788844622,0.005976095618,0.003984063745,0.005976095618,0.002988047809,0,0.003984063745,ms
0.04666666667,0.002857142857,0.05333333333,0.0009523809524,0.001904761905,0.1104761905,0.07238095238,0.001904761905,0,0.01333333333,0.1923809524,0.0219047619,0.01333333333,0,0.0819047619,0.04476190476,0.07047619048,0.001904761905,0,0.001904761905,0.02666666667,0.04761904762,0.1057142857,0.0180952381,0.02761904762,0.01904761905,0.01047619048,0.00380952381,0.004761904762,0,0.002857142857,ms
0.04202483286,0.004775549188,0.06399235912,0.0009551098376,0,0.11747851,0.07067812798,0.001910219675,0,0.01050620821,0.1900668577,0.009551098376,0.03247373448,0.001910219675,0.07258834766,0.05348615091,0.05921680993,0.002865329513,0.0009551098376,0,0.02483285578,0.05062082139,0.09551098376,0.01623686724,0.0305635148,0.02196752627,0.008595988539,0.005730659026,0.001910219675,0,0.008595988539,ms
0.04813359528,0.002946954813,0.07563850688,0.001964636542,0,0.1119842829,0.07072691552,0.001964636542,0.004911591356,0.01277013752,0.1787819253,0.002946954813,0.03241650295,0,0.06974459725,0.05304518664,0.04911591356,0.001964636542,0.0009823182711,0.0009823182711,0.03831041257,0.05697445972,0.07170923379,0.01768172888,0.04027504912,0.02652259332,0.01473477407,0.01080550098,0.0009823182711,0,0.0009823182711,ms
0.05263157895,0.002923976608,0.07212475634,0.001949317739,0,0.1179337232,0.07115009747,0.001949317739,0.0009746588694,0.01364522417,0.1764132554,0.007797270955,0.03216374269,0,0.08187134503,0.04093567251,0.05165692008,0.004873294347,0.0009746588694,0.002923976608,0.03606237817,0.06140350877,0.07602339181,0.01364522417,0.03411306043,0.02046783626,0.005847953216,0.007797270955,0.005847953216,0,0.003898635478,ms
0.05263157895,0.003827751196,0.05454545455,0.003827751196,0,0.1052631579,0.08612440191,0.000956937799,0.001913875598,0.02583732057,0.180861244,0.01722488038,0.02488038278,0,0.08612440191,0.05263157895,0.04401913876,0,0.000956937799,0.001913875598,0.03349282297,0.07655502392,0.06028708134,0.004784688995,0.02966507177,0.02583732057,0.01339712919,0.002870813397,0.004784688995,0,0.002870813397,ms
0.04403131115,0.002935420744,0.0675146771,0.001956947162,0,0.1076320939,0.05675146771,0.001956947162,0.003913894325,0.01467710372,0.1996086106,0.005870841487,0.02837573386,0.001956947162,0.07729941292,0.06164383562,0.05088062622,0.001956947162,0.0009784735812,0.003913894325,0.03424657534,0.04990215264,0.08806262231,0.01174168297,0.0362035225,0.02152641879,0.01174168297,0.00782778865,0.002935420744,0,0.001956947162,ms
0.05039525692,0.006916996047,0.07114624506,0,0,0.1343873518,0.07015810277,0.002964426877,0,0.0128458498,0.1867588933,0.002964426877,0.03359683794,0.001976284585,0.07806324111,0.04545454545,0.05138339921,0.0009881422925,0,0.004940711462,0.03458498024,0.03754940711,0.07509881423,0.02173913043,0.03557312253,0.01383399209,0.01086956522,0.01086956522,0.0009881422925,0.0009881422925,0.002964426877,ms
0.03646833013,0.004798464491,0.09980806142,0,0,0.1314779271,0.07389635317,0.0009596928983,0.001919385797,0.01151631478,0.1785028791,0.01439539347,0.06909788868,0,0.0527831094,0.04606525912,0.04894433781,0.0009596928983,0,0.0009596928983,0.02783109405,0.03838771593,0.0527831094,0.01247600768,0.03071017274,0.02207293666,0.01055662188,0.01823416507,0.006717850288,0.002879078695,0.003838771593,ms
0.05088062622,0.003913894325,0.09686888454,0,0,0.1311154599,0.06653620352,0.003913894325,0.006849315068,0.0156555773,0.1878669276,0.002935420744,0.05381604697,0.0009784735812,0.04305283757,0.05577299413,0.04892367906,0.001956947162,0.001956947162,0.0009784735812,0.03228962818,0.04403131115,0.0626223092,0.006849315068,0.03424657534,0.01467710372,0.009784735812,0.009784735812,0.003913894325,0.002935420744,0.004892367906,ms
0.04245283019,0.005660377358,0.06981132075,0,0.0009433962264,0.1,0.06886792453,0.0009433962264,0.001886792453,0.02075471698,0.1905660377,0.02169811321,0.02358490566,0.0009433962264,0.05377358491,0.06698113208,0.08490566038,0.001886792453,0,0.001886792453,0.02735849057,0.06132075472,0.05943396226,0.01132075472,0.02735849057,0.02264150943,0.01226415094,0.008490566038,0.007547169811,0.001886792453,0.002830188679,ms
0.03581800581,0.003872216844,0.06776379477,0,0.000968054211,0.1122942885,0.07744433688,0.004840271055,0.004840271055,0.01064859632,0.1839303001,0.01064859632,0.03775411423,0,0.0435624395,0.06873184898,0.07357212004,0.001936108422,0.000968054211,0.000968054211,0.03969022265,0.04937076476,0.05711519845,0.006776379477,0.04937076476,0.01936108422,0.01452081317,0.006776379477,0.003872216844,0.001936108422,0.01064859632,ms
0.03857280617,0.0009643201543,0.06653809065,0,0,0.1089681774,0.06846673095,0.004821600771,0.007714561234,0.02025072324,0.1494696239,0.008678881389,0.05593056895,0.001928640309,0.0675024108,0.07135969142,0.06557377049,0.001928640309,0.0009643201543,0.001928640309,0.0337512054,0.05014464802,0.05110896818,0.0106075217,0.04146576663,0.03278688525,0.01253616201,0.0106075217,0.007714561234,0.0009643201543,0.00675024108,ms
0.04603330069,0,0.07051909892,0,0,0.1214495593,0.05778648384,0.001958863859,0.004897159647,0.01371204701,0.1919686582,0.008814887365,0.04113614104,0.0009794319295,0.0499510284,0.07835455436,0.06562193928,0.001958863859,0,0,0.04211557297,0.04799216454,0.05288932419,0.01175318315,0.04407443683,0.02252693438,0.005876591577,0.008814887365,0.002938295788,0.001958863859,0.003917727718,ms
0.0305635148,0.002865329513,0.07927411652,0,0.002865329513,0.1155682904,0.07736389685,0.001910219675,0,0.02578796562,0.1862464183,0.02196752627,0.03438395415,0.0009551098376,0.06303724928,0.06303724928,0.06017191977,0.005730659026,0.0009551098376,0.002865329513,0.02387774594,0.04584527221,0.04011461318,0.01241642789,0.03820439351,0.02005730659,0.02578796562,0.003820439351,0.008595988539,0.0009551098376,0.004775549188,ms
0.04182879377,0.006809338521,0.0953307393,0.0009727626459,0.00486381323,0.1186770428,0.08657587549,0.001945525292,0.0009727626459,0.01653696498,0.1926070039,0.007782101167,0.03112840467,0.0009727626459,0.05642023346,0.0359922179,0.05544747082,0.0009727626459,0.001945525292,0,0.03015564202,0.05252918288,0.04085603113,0.01653696498,0.02529182879,0.02918287938,0.02042801556,0.0126459144,0.006809338521,0,0.007782101167,ms
0.04104104104,0.007007007007,0.1031031031,0.001001001001,0,0.1551551552,0.09209209209,0,0.008008008008,0.01701701702,0.1761761762,0,0.05305305305,0.002002002002,0.03403403403,0.02802802803,0.04604604605,0.002002002002,0,0.005005005005,0.02502502503,0.03603603604,0.03703703704,0.02102102102,0.05405405405,0.01301301301,0.02502502503,0.01101101101,0.005005005005,0,0.002002002002,jp
0.03209628887,0.001003009027,0.1053159478,0.002006018054,0,0.1685055165,0.06519558676,0,0.002006018054,0.00702106319,0.1624874624,0,0.06018054162,0,0.06720160481,0.0481444333,0.04714142427,0.004012036108,0,0,0.03109327984,0.02708124373,0.08425275827,0.01805416249,0.02708124373,0.006018054162,0.006018054162,0.01303911735,0.01003009027,0,0.005015045135,jp
0.034,0.002,0.107,0.003,0,0.148,0.073,0.005,0.002,0.004,0.176,0,0.029,0.003,0.058,0.047,0.059,0.008,0.001,0,0.038,0.034,0.085,0.019,0.035,0.002,0.009,0.011,0.003,0.002,0.003,jp
0.037,0.003,0.104,0.001,0,0.14,0.071,0.004,0.001,0.019,0.157,0,0.054,0.003,0.064,0.051,0.049,0.001,0.001,0.002,0.033,0.039,0.07,0.03,0.039,0.006,0.001,0.009,0.009,0,0.002,jp
0.036,0.006,0.103,0.003,0,0.147,0.055,0.001,0.001,0.005,0.16,0,0.04,0.001,0.069,0.044,0.066,0,0.001,0.003,0.026,0.029,0.106,0.019,0.045,0.004,0.002,0.012,0.008,0.001,0.007,jp
0.038,0.003,0.099,0,0,0.145,0.049,0.003,0,0.013,0.167,0,0.048,0,0.067,0.043,0.061,0.004,0.001,0.002,0.033,0.039,0.087,0.026,0.041,0.002,0.004,0.01,0.007,0.002,0.006,jp
0.04095904096,0.000999000999,0.1078921079,0.007992007992,0,0.1308691309,0.05294705295,0.000999000999,0,0.01798201798,0.1538461538,0,0.04795204795,0,0.06293706294,0.04995004995,0.04295704296,0.003996003996,0,0.001998001998,0.03196803197,0.03896103896,0.08991008991,0.02997002997,0.04095904096,0.01198801199,0.003996003996,0.01598401598,0.001998001998,0,0.00999000999,jp
0.033,0.002,0.069,0.002,0.001,0.127,0.056,0.002,0,0.008,0.151,0,0.034,0,0.093,0.06,0.06,0.004,0.001,0.005,0.04,0.043,0.11,0.03,0.044,0,0.003,0.006,0.009,0.001,0.006,jp
0.04,0.004,0.096,0,0.001,0.135,0.049,0.001,0,0.011,0.162,0,0.035,0,0.093,0.055,0.05,0.004,0.001,0.002,0.032,0.043,0.098,0.027,0.024,0.005,0.002,0.008,0.01,0,0.012,jp
0.04212637914,0.008024072217,0.1293881645,0.004012036108,0,0.1344032096,0.0852557673,0.001003009027,0.002006018054,0.006018054162,0.1805416249,0.001003009027,0.06720160481,0.002006018054,0.05215646941,0.01905717151,0.03911735206,0.001003009027,0,0.001003009027,0.01905717151,0.02708124373,0.06920762287,0.01705115346,0.04513540622,0.01504513541,0.01203610832,0.004012036108,0.009027081244,0,0.00702106319,jp
0.054,0.004,0.088,0.001,0,0.113,0.081,0.004,0.003,0.018,0.202,0,0.058,0.003,0.041,0.035,0.057,0,0.001,0.001,0.038,0.059,0.013,0.017,0.024,0.037,0.034,0.004,0.006,0,0.004,lb
0.043,0.007,0.1,0.003,0.002,0.108,0.094,0.005,0.005,0.01,0.208,0,0.05,0.003,0.037,0.041,0.064,0.003,0.002,0.002,0.015,0.036,0.049,0.012,0.02,0.03,0.034,0.009,0.006,0.001,0.001,lb
0.059,0.004,0.094,0.002,0,0.12,0.076,0.001,0.01,0.011,0.169,0,0.08,0.001,0.037,0.044,0.058,0.003,0.001,0.004,0.019,0.037,0.058,0.015,0.021,0.037,0.019,0.004,0.009,0,0.007,lb
0.051,0.008,0.099,0.003,0,0.106,0.097,0.005,0.007,0.012,0.155,0,0.072,0.008,0.043,0.036,0.061,0.002,0.002,0.005,0.026,0.036,0.065,0.014,0.023,0.027,0.016,0.009,0.007,0,0.005,lb
0.05289421158,0.003992015968,0.08682634731,0.00499001996,0.000998003992,0.1177644711,0.09680638723,0.001996007984,0.003992015968,0.01896207585,0.1966067864,0,0.04291417166,0.001996007984,0.03093812375,0.04191616766,0.06387225549,0.003992015968,0.001996007984,0.008982035928,0.02395209581,0.05089820359,0.05489021956,0.01097804391,0.01097804391,0.02794411178,0.01796407186,0.003992015968,0.00998003992,0.000998003992,0.00499001996,lb
0.06593406593,0.002997002997,0.08491508492,0.003996003996,0,0.09390609391,0.09490509491,0.005994005994,0.008991008991,0.02697302697,0.1748251748,0,0.04995004995,0.000999000999,0.04895104895,0.02397602398,0.09190809191,0.004995004995,0.000999000999,0.003996003996,0.01398601399,0.04695304695,0.05194805195,0.003996003996,0.01398601399,0.03596403596,0.01898101898,0.007992007992,0.008991008991,0,0.006993006993,lb
0.062,0.006,0.097,0.002,0,0.131,0.083,0.001,0.004,0.031,0.169,0,0.051,0.003,0.05,0.029,0.071,0,0,0.002,0.015,0.051,0.05,0.012,0.02,0.026,0.014,0.008,0.004,0,0.008,lb
0.05694305694,0.003996003996,0.08591408591,0.002997002997,0,0.1008991009,0.0989010989,0.003996003996,0.001998001998,0.02297702298,0.1648351648,0,0.06093906094,0.003996003996,0.05394605395,0.02397602398,0.08191808192,0.000999000999,0,0.000999000999,0.01598401598,0.04195804196,0.04495504496,0.008991008991,0.01998001998,0.04195804196,0.02697302697,0.004995004995,0.007992007992,0.000999000999,0.01498501499,lb
0.045,0.002,0.104,0.007,0,0.1,0.102,0.001,0.004,0.013,0.205,0.001,0.05,0.004,0.025,0.027,0.056,0.002,0,0.001,0.032,0.055,0.016,0.013,0.023,0.049,0.042,0.008,0.005,0.001,0.007,lb
0.063,0.012,0.092,0.002,0.001,0.107,0.082,0.006,0.003,0.018,0.18,0,0.063,0.004,0.039,0.019,0.064,0,0.001,0.003,0.015,0.047,0.044,0.013,0.035,0.033,0.03,0.006,0.013,0,0.005,lb
0.039,0.004,0.08,0.008,0,0.114,0.078,0.002,0.005,0.016,0.197,0,0.041,0.001,0.072,0.037,0.068,0.003,0,0.003,0.016,0.044,0.036,0.012,0.023,0.048,0.031,0.004,0.007,0.001,0.01,lb
0.06,0.004,0.095,0.005,0,0.111,0.099,0.003,0.003,0.019,0.196,0,0.043,0.001,0.047,0.031,0.057,0.001,0.001,0,0.019,0.057,0.062,0.01,0.022,0.011,0.017,0.008,0.007,0.001,0.009,lb
0.053,0.007,0.095,0.007,0,0.103,0.071,0.007,0.005,0.016,0.19,0,0.049,0.002,0.047,0.028,0.057,0.002,0.002,0.007,0.031,0.049,0.054,0.014,0.027,0.028,0.028,0.006,0.008,0,0.007,lb
0.05383848455,0.007976071785,0.09072781655,0.002991026919,0,0.09970089731,0.0927218345,0.004985044865,0.001994017946,0.02791625125,0.1974077767,0.001994017946,0.0518444666,0.003988035892,0.02691924227,0.03389830508,0.06979062812,0.003988035892,0,0.002991026919,0.02492522433,0.06380857428,0.01395812562,0.002991026919,0.02093718843,0.04785643071,0.03489531406,0.005982053838,0.005982053838,0.0009970089731,0.001994017946,lb
0.05494505495,0.005994005994,0.08991008991,0.000999000999,0,0.1068931069,0.08891108891,0.006993006993,0.001998001998,0.01898101898,0.2077922078,0,0.04995004995,0.001998001998,0.03696303696,0.03896103896,0.05494505495,0.002997002997,0.000999000999,0.002997002997,0.01798201798,0.05594405594,0.02997002997,0.01398601399,0.01498501499,0.04995004995,0.02297702298,0.00999000999,0.006993006993,0.000999000999,0.002997002997,lb
0.05,0.006,0.103,0.004,0.001,0.101,0.097,0.001,0.003,0.014,0.194,0,0.055,0.001,0.046,0.038,0.057,0.002,0.001,0.003,0.024,0.048,0.035,0.017,0.019,0.035,0.033,0.005,0.002,0,0.005,lb
0.06593406593,0.007992007992,0.1078921079,0.002997002997,0,0.1128871129,0.06593406593,0.001998001998,0.002997002997,0.02097902098,0.1828171828,0,0.05794205794,0.001998001998,0.04795204795,0.02697302697,0.06193806194,0.001998001998,0.000999000999,0.006993006993,0.01898101898,0.05294705295,0.06093906094,0.00999000999,0.02497502498,0.02397602398,0.01598401598,0.003996003996,0.005994005994,0,0.002997002997,lb
0.062,0.007,0.118,0.008,0,0.127,0.074,0.006,0.003,0.016,0.171,0,0.059,0.004,0.037,0.029,0.056,0.005,0.002,0.005,0.023,0.043,0.069,0.015,0.019,0.012,0.018,0.006,0.004,0.001,0.001,lb
0.052,0.014,0.103,0.005,0,0.135,0.062,0.005,0.002,0.014,0.171,0,0.049,0.003,0.048,0.029,0.059,0.001,0,0.009,0.023,0.046,0.069,0.017,0.03,0.016,0.02,0.004,0.01,0.001,0.003,lb
0.07892107892,0.007992007992,0.09290709291,0.001998001998,0,0.1228771229,0.06593406593,0.003996003996,0.003996003996,0.01498501499,0.1808191808,0,0.05294705295,0.000999000999,0.05294705295,0.03296703297,0.05094905095,0.001998001998,0.000999000999,0.004995004995,0.01398601399,0.03596403596,0.06893106893,0.02097902098,0.02397602398,0.02497502498,0.01398601399,0.006993006993,0.01098901099,0,0.005994005994,lb
0.068,0.005,0.106,0.003,0,0.128,0.074,0.006,0.002,0.01,0.189,0,0.05,0.001,0.048,0.034,0.061,0.001,0,0.005,0.015,0.031,0.069,0.015,0.028,0.018,0.01,0.006,0.008,0,0.009,lb
0.068,0.01,0.096,0.001,0,0.128,0.066,0.003,0.002,0.01,0.174,0.001,0.046,0.001,0.069,0.038,0.062,0.005,0,0.003,0.022,0.035,0.082,0.017,0.021,0.012,0.008,0.01,0.006,0.001,0.003,lb
0.077,0.005,0.082,0.002,0,0.11,0.097,0.006,0.007,0.007,0.207,0,0.05,0.001,0.039,0.055,0.058,0.004,0.001,0.001,0.013,0.02,0.069,0.015,0.018,0.022,0.007,0.012,0.006,0.003,0.006,lb
0.062,0.005,0.092,0.002,0,0.121,0.081,0.004,0.007,0.009,0.178,0,0.05,0.005,0.065,0.035,0.062,0,0.001,0.005,0.024,0.032,0.066,0.011,0.022,0.018,0.019,0.008,0.008,0.001,0.007,lb
0.06,0.004,0.119,0.003,0,0.135,0.078,0.002,0.005,0.015,0.191,0,0.049,0,0.049,0.028,0.055,0.002,0.002,0.002,0.01,0.026,0.054,0.021,0.015,0.029,0.023,0.01,0.004,0.002,0.007,lb
0.06393606394,0.007992007992,0.08991008991,0.001998001998,0,0.1258741259,0.06393606394,0.004995004995,0.004995004995,0.01498501499,0.1828171828,0,0.06193806194,0.000999000999,0.04895104895,0.03796203796,0.06593406593,0.003996003996,0,0.000999000999,0.02497502498,0.03796203796,0.04495504496,0.01998001998,0.02697302697,0.02397602398,0.01698301698,0.004995004995,0.008991008991,0.000999000999,0.006993006993,lb
0.068,0.004,0.111,0,0.001,0.121,0.085,0.001,0.003,0.009,0.202,0,0.048,0.001,0.056,0.023,0.05,0.002,0,0.005,0.022,0.038,0.048,0.021,0.019,0.029,0.011,0.006,0.006,0.002,0.008,lb
0.066,0.005,0.103,0.002,0,0.103,0.072,0.004,0.002,0.006,0.179,0,0.064,0.003,0.049,0.044,0.062,0,0,0.004,0.024,0.03,0.043,0.024,0.024,0.029,0.033,0.01,0.006,0,0.008,lb
0.05294705295,0.008991008991,0.1008991009,0.000999000999,0.000999000999,0.1108891109,0.09190809191,0.001998001998,0.004995004995,0.01998001998,0.2047952048,0,0.05794205794,0.003996003996,0.03996003996,0.03196803197,0.05994005994,0.000999000999,0.000999000999,0.002997002997,0.01698301698,0.04495504496,0.03296703297,0.008991008991,0.01798201798,0.02397602398,0.02997002997,0.008991008991,0.006993006993,0.000999000999,0.008991008991,lb
